Year,Region,Season,Crop,N,P,K,pH,Temperature,Humidity,Rainfall,SoilType,Irrigation,Moisture,CropHealthIndex,CropHealthLabel
2020,Punjab,Rabi,Wheat,101.82,37.23,40.06,6.03,11.44,66.03,71.37,Loamy,Irrigated,24.1,0.52,Moderate
2020,Punjab,Rabi,Wheat,84.72,63.14,32.91,7.12,18.36,64.73,29.06,Loamy,Rainfed,14.91,0.37,Poor
2020,Punjab,Rabi,Wheat,76.19,63.89,39.09,6.71,13.29,58.21,51.36,Sandy,Irrigated,18.46,0.55,Moderate
2020,Punjab,Rabi,Wheat,86.28,40.74,41.07,6.63,14.94,62.29,0.0,Sandy,Irrigated,17.9,0.44,Poor
2020,Punjab,Rabi,Mustard,98.8,40.97,33.67,6.37,14.83,81.84,63.67,Loamy,Rainfed,18.57,0.51,Moderate
2020,Punjab,Rabi,Mustard,106.4,28.9,35.58,6.86,14.33,56.5,120.73,Loamy,Irrigated,26.45,0.46,Poor
2020,Punjab,Rabi,Mustard,94.45,34.46,37.97,6.78,17.93,83.99,24.85,Loamy,Irrigated,23.84,0.56,Moderate
2020,Punjab,Rabi,Mustard,105.87,53.74,36.73,6.86,12.76,50.33,49.15,Sandy,Rainfed,21.12,0.55,Moderate
2020,Punjab,Rabi,Barley,132.73,47.25,39.8,6.56,13.88,65.0,43.21,Clay,Rainfed,24.79,0.69,Moderate
2020,Punjab,Rabi,Barley,52.31,61.18,41.34,7.01,16.35,70.83,51.47,Clay,Irrigated,17.15,0.44,Poor
2020,Punjab,Rabi,Barley,141.65,56.46,27.24,6.74,13.77,80.22,34.85,Sandy,Rainfed,15.83,0.41,Poor
2020,Punjab,Rabi,Barley,103.31,29.27,35.16,7.22,19.8,77.03,71.33,Sandy,Irrigated,14.29,0.29,Poor
2020,Punjab,Kharif,Rice,114.57,59.56,42.59,7.4,29.32,68.58,185.42,Clay,Irrigated,16.68,0.57,Moderate
2020,Punjab,Kharif,Rice,85.08,40.08,47.53,6.49,31.88,57.6,119.89,Clay,Irrigated,15.84,0.43,Poor
2020,Punjab,Kharif,Rice,97.8,69.38,32.51,7.46,33.36,70.13,172.83,Sandy,Rainfed,22.26,0.55,Moderate
2020,Punjab,Kharif,Rice,75.35,64.29,56.89,7.63,37.5,59.44,165.85,Clay,Irrigated,27.98,0.62,Moderate
2020,Punjab,Kharif,Bajra,109.38,42.62,53.28,6.31,28.9,53.29,261.43,Loamy,Irrigated,23.53,0.57,Moderate
2020,Punjab,Kharif,Bajra,101.51,65.73,39.71,7.19,31.92,69.36,121.96,Sandy,Irrigated,14.3,0.51,Moderate
2020,Punjab,Kharif,Bajra,113.8,66.32,46.92,6.94,28.13,77.47,181.26,Clay,Rainfed,20.94,0.6,Moderate
2020,Punjab,Kharif,Bajra,80.4,20.64,33.32,6.9,28.4,66.56,165.02,Sandy,Rainfed,13.52,0.36,Poor
2020,Punjab,Kharif,Cotton,107.82,67.51,32.76,6.48,35.7,80.23,245.74,Sandy,Rainfed,11.72,0.54,Moderate
2020,Punjab,Kharif,Cotton,84.92,55.74,51.25,5.93,34.62,64.47,169.84,Clay,Rainfed,25.04,0.57,Moderate
2020,Punjab,Kharif,Cotton,97.93,46.79,49.7,7.01,30.34,74.59,172.47,Sandy,Rainfed,23.2,0.5,Poor
2020,Punjab,Kharif,Cotton,113.19,76.5,50.39,6.85,28.86,78.99,181.51,Sandy,Irrigated,20.69,0.5,Moderate
2020,Punjab,Kharif,Maize,96.92,45.19,22.21,6.33,29.49,66.74,195.61,Clay,Irrigated,26.6,0.59,Moderate
2020,Punjab,Kharif,Maize,83.78,55.5,32.6,7.23,29.71,73.28,218.1,Loamy,Irrigated,24.96,0.54,Moderate
2020,Punjab,Kharif,Maize,79.84,44.9,42.32,7.19,27.65,77.07,263.39,Sandy,Irrigated,22.52,0.37,Poor
2020,Punjab,Kharif,Maize,87.85,73.52,54.48,7.27,34.08,77.61,110.28,Clay,Rainfed,22.95,0.62,Moderate
2020,Punjab,Zaid,Moong,83.88,65.15,39.56,7.49,27.61,81.28,54.97,Clay,Rainfed,19.55,0.52,Moderate
2020,Punjab,Zaid,Moong,90.25,28.46,46.94,7.16,25.23,70.07,30.86,Loamy,Rainfed,10.0,0.46,Poor
2020,Punjab,Zaid,Moong,150.0,30.22,40.2,6.89,35.49,70.46,64.36,Loamy,Rainfed,25.75,0.61,Moderate
2020,Punjab,Zaid,Moong,79.86,50.72,34.36,6.05,26.5,60.49,76.33,Sandy,Rainfed,22.66,0.47,Poor
2020,Punjab,Zaid,Watermelon,65.07,54.97,29.53,7.66,24.2,68.32,92.73,Sandy,Irrigated,21.07,0.44,Poor
2020,Punjab,Zaid,Watermelon,99.49,46.74,40.58,6.5,25.76,68.95,114.51,Loamy,Rainfed,18.51,0.4,Poor
2020,Punjab,Zaid,Watermelon,137.97,51.31,29.64,7.23,30.92,72.99,59.06,Loamy,Irrigated,21.36,0.57,Moderate
2020,Punjab,Zaid,Watermelon,111.12,21.43,35.66,7.66,26.72,74.5,79.53,Loamy,Irrigated,16.45,0.4,Poor
2020,Punjab,Zaid,Cucumber,95.39,52.04,39.47,6.73,26.66,57.85,1.67,Sandy,Irrigated,13.84,0.52,Moderate
2020,Punjab,Zaid,Cucumber,111.59,71.18,33.72,6.85,27.43,64.26,78.75,Sandy,Irrigated,18.91,0.5,Moderate
2020,Punjab,Zaid,Cucumber,107.33,44.24,42.02,6.79,28.06,55.34,19.24,Sandy,Irrigated,10.0,0.44,Poor
2020,Punjab,Zaid,Cucumber,96.08,34.37,45.7,6.63,24.3,83.91,35.76,Loamy,Irrigated,18.26,0.52,Moderate
2021,Punjab,Rabi,Wheat,93.35,60.55,64.98,6.69,17.08,49.72,14.56,Sandy,Irrigated,10.0,0.54,Moderate
2021,Punjab,Rabi,Wheat,119.16,59.95,29.74,6.99,18.96,71.08,13.73,Loamy,Rainfed,22.61,0.62,Moderate
2021,Punjab,Rabi,Wheat,75.8,56.58,26.3,7.33,14.8,66.42,99.09,Loamy,Irrigated,17.97,0.51,Moderate
2021,Punjab,Rabi,Wheat,131.02,63.23,32.38,6.65,16.47,57.77,106.99,Loamy,Irrigated,18.49,0.52,Moderate
2021,Punjab,Rabi,Mustard,106.79,44.78,39.25,6.62,20.08,71.44,0.0,Sandy,Rainfed,20.32,0.57,Moderate
2021,Punjab,Rabi,Mustard,100.39,37.96,45.79,7.03,15.85,66.61,48.35,Clay,Irrigated,27.47,0.63,Moderate
2021,Punjab,Rabi,Mustard,113.92,42.25,29.77,6.94,12.94,78.2,11.96,Loamy,Rainfed,10.0,0.32,Poor
2021,Punjab,Rabi,Mustard,68.41,37.73,43.91,7.09,14.47,70.82,35.23,Loamy,Irrigated,18.14,0.5,Moderate
2021,Punjab,Rabi,Barley,71.94,48.38,51.12,7.14,16.19,62.53,38.78,Clay,Irrigated,25.68,0.54,Moderate
2021,Punjab,Rabi,Barley,99.56,60.61,54.75,6.7,19.04,68.07,108.86,Clay,Irrigated,22.97,0.67,Moderate
2021,Punjab,Rabi,Barley,90.6,52.38,51.56,6.5,14.6,56.79,135.72,Clay,Rainfed,15.39,0.52,Moderate
2021,Punjab,Rabi,Barley,94.6,26.85,55.94,6.85,10.0,67.12,59.8,Loamy,Irrigated,25.37,0.54,Moderate
2021,Punjab,Kharif,Rice,76.44,72.05,33.78,5.88,27.36,72.69,171.37,Sandy,Rainfed,28.32,0.56,Moderate
2021,Punjab,Kharif,Rice,74.21,50.88,49.13,7.01,28.18,52.35,249.64,Clay,Rainfed,22.66,0.45,Poor
2021,Punjab,Kharif,Rice,104.07,60.23,49.63,6.19,27.57,71.88,148.51,Clay,Rainfed,34.81,0.73,Moderate
2021,Punjab,Kharif,Rice,71.23,46.62,20.0,6.9,29.99,80.9,274.62,Clay,Rainfed,31.24,0.5,Moderate
2021,Punjab,Kharif,Bajra,129.11,41.13,44.4,6.02,28.04,49.5,194.94,Clay,Irrigated,23.04,0.56,Moderate
2021,Punjab,Kharif,Bajra,107.65,30.32,36.03,6.78,27.71,62.4,164.26,Sandy,Rainfed,13.91,0.51,Moderate
2021,Punjab,Kharif,Bajra,135.97,58.29,30.63,7.35,27.44,63.31,140.87,Clay,Rainfed,22.89,0.59,Moderate
2021,Punjab,Kharif,Bajra,89.1,77.25,27.31,7.57,28.97,62.51,193.51,Clay,Irrigated,22.75,0.57,Moderate
2021,Punjab,Kharif,Cotton,50.0,39.2,30.76,6.17,32.5,63.7,214.57,Loamy,Irrigated,21.1,0.43,Poor
2021,Punjab,Kharif,Cotton,107.38,51.86,49.36,7.19,32.11,72.41,153.37,Loamy,Rainfed,22.24,0.53,Moderate
2021,Punjab,Kharif,Cotton,105.36,60.73,39.49,6.81,28.04,64.5,167.39,Clay,Irrigated,23.64,0.55,Moderate
2021,Punjab,Kharif,Cotton,109.46,39.46,37.62,7.03,27.22,52.45,152.19,Clay,Rainfed,22.66,0.47,Poor
2021,Punjab,Kharif,Maize,83.52,67.87,38.53,5.69,32.99,81.27,134.81,Clay,Rainfed,18.3,0.51,Moderate
2021,Punjab,Kharif,Maize,129.25,45.64,50.73,7.51,26.51,65.87,181.3,Clay,Irrigated,30.78,0.68,Moderate
2021,Punjab,Kharif,Maize,98.38,76.17,48.6,7.08,24.11,74.61,221.94,Loamy,Irrigated,30.01,0.7,Moderate
2021,Punjab,Kharif,Maize,83.85,46.65,29.55,7.69,22.52,65.01,227.89,Clay,Rainfed,33.25,0.52,Moderate
2021,Punjab,Zaid,Moong,110.19,62.18,43.32,8.0,28.44,63.2,114.6,Clay,Irrigated,15.94,0.45,Poor
2021,Punjab,Zaid,Moong,79.97,36.17,30.45,7.06,26.82,54.32,30.3,Sandy,Rainfed,11.24,0.35,Poor
2021,Punjab,Zaid,Moong,107.32,20.88,20.0,6.97,30.68,62.34,79.42,Loamy,Rainfed,20.31,0.51,Moderate
2021,Punjab,Zaid,Moong,105.94,75.01,20.0,7.01,28.47,78.2,82.18,Sandy,Irrigated,30.78,0.63,Moderate
2021,Punjab,Zaid,Watermelon,100.67,20.0,28.32,6.25,32.95,63.71,88.72,Clay,Rainfed,24.51,0.5,Poor
2021,Punjab,Zaid,Watermelon,124.04,50.13,40.58,6.67,28.97,78.24,83.43,Sandy,Irrigated,23.57,0.56,Moderate
2021,Punjab,Zaid,Watermelon,113.75,48.67,35.46,7.25,30.93,58.68,46.04,Loamy,Irrigated,13.08,0.46,Poor
2021,Punjab,Zaid,Watermelon,94.36,68.46,30.51,6.35,32.2,85.39,152.9,Loamy,Rainfed,12.91,0.55,Moderate
2021,Punjab,Zaid,Cucumber,113.9,44.37,26.95,7.02,25.41,68.73,53.59,Clay,Irrigated,13.19,0.39,Poor
2021,Punjab,Zaid,Cucumber,60.71,27.78,39.98,6.53,21.68,55.76,97.14,Loamy,Rainfed,27.03,0.56,Moderate
2021,Punjab,Zaid,Cucumber,88.05,27.57,39.88,6.71,25.4,75.57,119.97,Clay,Rainfed,21.53,0.49,Poor
2021,Punjab,Zaid,Cucumber,107.72,32.35,49.28,5.91,25.75,58.48,94.36,Sandy,Rainfed,13.64,0.45,Poor
2022,Punjab,Rabi,Wheat,117.46,55.45,22.79,6.62,10.4,58.71,88.9,Loamy,Rainfed,11.28,0.49,Poor
2022,Punjab,Rabi,Wheat,87.2,72.26,32.65,6.1,13.25,59.14,51.19,Sandy,Irrigated,10.0,0.45,Poor
2022,Punjab,Rabi,Wheat,113.34,49.58,53.64,7.13,13.31,55.71,97.57,Sandy,Irrigated,11.95,0.46,Poor
2022,Punjab,Rabi,Wheat,83.07,59.12,32.45,6.75,17.45,73.96,56.79,Sandy,Irrigated,25.73,0.51,Moderate
2022,Punjab,Rabi,Mustard,105.09,48.07,34.91,7.04,10.28,59.47,89.77,Sandy,Rainfed,12.34,0.46,Poor
2022,Punjab,Rabi,Mustard,92.49,49.27,42.35,5.5,12.81,61.02,24.5,Clay,Irrigated,13.9,0.45,Poor
2022,Punjab,Rabi,Mustard,129.9,30.31,43.94,6.4,19.52,59.2,56.51,Loamy,Rainfed,14.01,0.44,Poor
2022,Punjab,Rabi,Mustard,122.03,57.38,23.94,7.0,12.8,90.0,83.78,Clay,Rainfed,30.88,0.56,Moderate
2022,Punjab,Rabi,Barley,91.64,33.54,36.38,7.52,17.9,77.04,124.08,Sandy,Irrigated,11.99,0.29,Poor
2022,Punjab,Rabi,Barley,118.91,41.71,21.27,7.82,15.27,65.57,50.31,Sandy,Rainfed,11.64,0.35,Poor
2022,Punjab,Rabi,Barley,109.66,66.25,36.67,7.56,18.31,66.16,47.46,Sandy,Irrigated,10.0,0.52,Moderate
2022,Punjab,Rabi,Barley,86.54,59.94,48.93,7.12,12.48,83.72,55.68,Loamy,Irrigated,16.27,0.49,Poor
2022,Punjab,Kharif,Rice,59.7,55.01,37.1,6.38,29.99,69.59,209.99,Sandy,Rainfed,18.5,0.45,Poor
2022,Punjab,Kharif,Rice,110.66,37.92,37.85,7.57,19.2,62.99,144.97,Clay,Rainfed,26.92,0.6,Moderate
2022,Punjab,Kharif,Rice,96.08,56.15,34.03,7.55,28.5,75.43,170.64,Clay,Rainfed,24.4,0.58,Moderate
2022,Punjab,Kharif,Rice,108.9,62.76,48.92,6.24,34.37,80.32,123.64,Loamy,Irrigated,19.49,0.63,Moderate
2022,Punjab,Kharif,Bajra,99.04,39.1,31.22,6.97,27.71,67.0,243.04,Clay,Rainfed,19.03,0.45,Poor
2022,Punjab,Kharif,Bajra,85.72,67.68,37.0,6.18,31.0,82.99,206.7,Clay,Irrigated,26.94,0.66,Moderate
2022,Punjab,Kharif,Bajra,71.37,30.72,23.84,6.99,30.5,70.13,245.49,Loamy,Irrigated,25.22,0.51,Moderate
2022,Punjab,Kharif,Bajra,102.35,24.92,67.1,7.06,30.73,65.96,180.07,Loamy,Rainfed,22.64,0.6,Moderate
2022,Punjab,Kharif,Cotton,111.99,55.79,31.9,7.51,32.13,68.59,154.75,Sandy,Rainfed,21.83,0.58,Moderate
2022,Punjab,Kharif,Cotton,116.2,39.13,40.54,6.86,34.18,70.22,192.68,Loamy,Irrigated,18.04,0.62,Moderate
2022,Punjab,Kharif,Cotton,114.27,34.61,46.07,7.53,25.78,57.02,232.57,Sandy,Rainfed,20.23,0.65,Moderate
2022,Punjab,Kharif,Cotton,117.83,46.93,37.1,7.02,24.83,76.94,226.66,Loamy,Irrigated,29.27,0.63,Moderate
2022,Punjab,Kharif,Maize,81.2,44.21,50.15,6.85,33.12,59.81,170.89,Sandy,Irrigated,32.12,0.62,Moderate
2022,Punjab,Kharif,Maize,98.84,66.92,41.14,6.4,30.18,71.06,154.49,Loamy,Rainfed,17.22,0.51,Moderate
2022,Punjab,Kharif,Maize,93.6,52.16,21.66,6.38,30.22,81.94,126.38,Loamy,Rainfed,19.78,0.42,Poor
2022,Punjab,Kharif,Maize,108.56,75.85,56.39,5.84,30.58,68.39,157.79,Sandy,Irrigated,23.3,0.65,Moderate
2022,Punjab,Zaid,Moong,103.03,41.32,31.04,6.58,28.47,66.02,94.7,Clay,Irrigated,22.22,0.53,Moderate
2022,Punjab,Zaid,Moong,119.25,67.48,39.41,6.69,30.56,65.06,101.35,Sandy,Rainfed,19.01,0.52,Moderate
2022,Punjab,Zaid,Moong,94.59,53.27,31.75,7.15,27.42,77.45,115.68,Clay,Irrigated,23.57,0.51,Moderate
2022,Punjab,Zaid,Moong,113.16,44.07,55.93,7.53,26.91,69.37,72.08,Loamy,Rainfed,14.58,0.53,Moderate
2022,Punjab,Zaid,Watermelon,93.85,55.4,45.41,6.3,26.05,66.73,170.1,Clay,Irrigated,19.17,0.47,Poor
2022,Punjab,Zaid,Watermelon,141.08,52.22,25.84,6.48,25.34,41.5,111.78,Loamy,Rainfed,12.36,0.43,Poor
2022,Punjab,Zaid,Watermelon,114.5,72.9,59.03,8.0,30.58,78.1,43.78,Sandy,Irrigated,14.42,0.74,Moderate
2022,Punjab,Zaid,Watermelon,88.36,55.99,26.8,6.68,26.94,64.08,103.08,Loamy,Irrigated,25.34,0.52,Moderate
2022,Punjab,Zaid,Cucumber,66.9,58.77,37.32,6.88,28.42,74.75,136.83,Clay,Irrigated,29.36,0.5,Moderate
2022,Punjab,Zaid,Cucumber,126.61,48.19,26.6,6.56,24.96,50.65,68.03,Clay,Rainfed,10.0,0.38,Poor
2022,Punjab,Zaid,Cucumber,98.58,51.28,37.22,7.19,29.17,58.26,134.51,Clay,Rainfed,24.6,0.57,Moderate
2022,Punjab,Zaid,Cucumber,93.24,50.03,37.25,6.57,29.69,67.88,111.69,Clay,Rainfed,18.48,0.51,Moderate
2023,Punjab,Rabi,Wheat,103.7,53.78,20.3,5.7,19.85,62.3,95.73,Clay,Rainfed,19.23,0.48,Poor
2023,Punjab,Rabi,Wheat,111.26,47.93,47.8,6.21,11.62,59.11,72.46,Loamy,Rainfed,15.22,0.6,Moderate
2023,Punjab,Rabi,Wheat,72.01,61.95,56.64,6.64,15.2,71.26,142.24,Sandy,Rainfed,24.82,0.54,Moderate
2023,Punjab,Rabi,Wheat,122.42,73.54,39.33,7.4,12.94,73.85,81.94,Loamy,Rainfed,18.52,0.63,Moderate
2023,Punjab,Rabi,Mustard,67.91,33.14,41.03,5.96,15.62,74.46,66.94,Sandy,Rainfed,23.06,0.51,Moderate
2023,Punjab,Rabi,Mustard,140.74,52.21,45.11,6.9,15.98,58.79,105.21,Clay,Irrigated,22.57,0.61,Moderate
2023,Punjab,Rabi,Mustard,72.0,48.44,28.2,7.6,14.9,79.06,143.82,Sandy,Irrigated,19.19,0.37,Poor
2023,Punjab,Rabi,Mustard,104.1,56.14,54.15,6.36,16.91,87.44,76.54,Sandy,Rainfed,21.23,0.57,Moderate
2023,Punjab,Rabi,Barley,111.33,59.66,41.46,7.06,11.5,66.72,94.31,Sandy,Rainfed,14.17,0.5,Poor
2023,Punjab,Rabi,Barley,97.23,44.34,70.0,7.25,15.58,72.78,62.81,Loamy,Irrigated,21.5,0.59,Moderate
2023,Punjab,Rabi,Barley,62.39,26.46,33.63,6.9,13.65,68.69,61.71,Clay,Irrigated,19.39,0.47,Poor
2023,Punjab,Rabi,Barley,102.62,63.27,60.51,6.45,10.55,62.49,110.8,Clay,Irrigated,20.32,0.6,Moderate
2023,Punjab,Kharif,Rice,110.81,59.29,36.24,6.47,24.14,66.9,215.24,Sandy,Rainfed,28.18,0.58,Moderate
2023,Punjab,Kharif,Rice,119.43,30.57,28.12,7.09,30.88,71.63,238.47,Loamy,Irrigated,24.16,0.48,Poor
2023,Punjab,Kharif,Rice,115.6,44.37,55.69,6.41,33.05,71.87,182.1,Loamy,Irrigated,26.12,0.69,Moderate
2023,Punjab,Kharif,Rice,123.14,47.43,32.65,7.28,25.87,66.57,225.69,Sandy,Rainfed,28.0,0.53,Moderate
2023,Punjab,Kharif,Bajra,94.02,60.19,32.9,5.74,26.39,72.25,205.17,Clay,Rainfed,23.49,0.54,Moderate
2023,Punjab,Kharif,Bajra,89.72,63.46,52.56,7.39,29.17,58.41,107.37,Loamy,Rainfed,13.82,0.46,Poor
2023,Punjab,Kharif,Bajra,59.72,37.0,39.7,7.04,31.49,76.35,196.01,Loamy,Rainfed,27.99,0.51,Moderate
2023,Punjab,Kharif,Bajra,106.26,50.99,37.32,6.84,30.99,70.85,207.42,Sandy,Irrigated,24.82,0.57,Moderate
2023,Punjab,Kharif,Cotton,87.02,63.25,26.34,6.26,31.14,83.43,190.61,Loamy,Irrigated,27.08,0.57,Moderate
2023,Punjab,Kharif,Cotton,90.27,64.15,47.07,6.79,26.26,66.17,155.76,Clay,Irrigated,20.18,0.49,Poor
2023,Punjab,Kharif,Cotton,114.39,48.95,37.13,7.02,34.26,75.92,151.73,Sandy,Irrigated,18.03,0.49,Poor
2023,Punjab,Kharif,Cotton,137.38,38.69,23.35,5.8,30.36,65.01,206.76,Loamy,Rainfed,21.45,0.47,Poor
2023,Punjab,Kharif,Maize,63.7,54.44,41.35,6.59,30.62,71.33,115.87,Sandy,Irrigated,11.46,0.44,Poor
2023,Punjab,Kharif,Maize,100.89,29.51,50.58,6.84,33.82,72.78,146.1,Loamy,Rainfed,13.1,0.43,Poor
2023,Punjab,Kharif,Maize,75.51,58.5,33.52,5.72,31.39,66.67,168.96,Clay,Rainfed,21.55,0.55,Moderate
2023,Punjab,Kharif,Maize,106.78,48.07,39.32,6.67,28.84,87.38,197.16,Loamy,Rainfed,24.88,0.59,Moderate
2023,Punjab,Zaid,Moong,140.91,57.96,43.04,6.27,25.19,59.24,45.07,Clay,Irrigated,21.32,0.6,Moderate
2023,Punjab,Zaid,Moong,91.52,38.52,47.34,6.03,28.64,60.23,96.41,Sandy,Irrigated,19.76,0.54,Moderate
2023,Punjab,Zaid,Moong,105.64,47.71,44.34,7.68,25.36,61.8,81.08,Sandy,Rainfed,14.25,0.4,Poor
2023,Punjab,Zaid,Moong,78.25,48.14,28.81,7.12,30.48,86.83,105.71,Clay,Irrigated,18.78,0.43,Poor
2023,Punjab,Zaid,Watermelon,103.54,50.34,30.13,7.11,24.99,71.27,75.35,Clay,Rainfed,21.27,0.46,Poor
2023,Punjab,Zaid,Watermelon,128.3,77.63,38.55,6.97,34.72,74.76,83.87,Sandy,Rainfed,14.53,0.56,Moderate
2023,Punjab,Zaid,Watermelon,111.2,53.56,27.89,6.33,27.4,71.85,103.31,Clay,Rainfed,19.74,0.49,Poor
2023,Punjab,Zaid,Watermelon,119.06,45.5,44.6,6.73,31.15,58.37,75.7,Sandy,Irrigated,17.23,0.51,Moderate
2023,Punjab,Zaid,Cucumber,105.93,58.01,54.93,6.6,30.0,54.55,75.47,Clay,Irrigated,25.57,0.6,Moderate
2023,Punjab,Zaid,Cucumber,106.14,49.23,46.26,6.69,31.99,78.17,53.46,Loamy,Rainfed,18.7,0.6,Moderate
2023,Punjab,Zaid,Cucumber,133.33,39.82,33.86,7.56,27.7,78.26,80.99,Loamy,Rainfed,18.86,0.59,Moderate
2023,Punjab,Zaid,Cucumber,99.61,51.52,51.67,7.59,30.68,68.45,17.47,Sandy,Irrigated,12.79,0.54,Moderate
2024,Punjab,Rabi,Wheat,100.48,38.74,37.0,6.8,14.03,72.38,54.12,Sandy,Rainfed,11.22,0.39,Poor
2024,Punjab,Rabi,Wheat,125.39,31.32,53.58,6.73,16.16,57.23,96.26,Clay,Rainfed,21.43,0.54,Moderate
2024,Punjab,Rabi,Wheat,76.7,28.1,41.88,7.09,17.77,74.06,17.43,Clay,Irrigated,23.59,0.47,Poor
2024,Punjab,Rabi,Wheat,90.31,52.15,29.24,6.97,11.53,63.18,96.09,Loamy,Irrigated,16.23,0.5,Moderate
2024,Punjab,Rabi,Mustard,88.98,28.71,31.43,6.9,17.32,65.04,44.93,Sandy,Irrigated,17.98,0.42,Poor
2024,Punjab,Rabi,Mustard,114.07,23.39,20.0,6.94,14.09,79.33,52.54,Clay,Irrigated,15.32,0.37,Poor
2024,Punjab,Rabi,Mustard,103.32,62.55,43.68,6.57,14.09,85.87,66.0,Sandy,Irrigated,26.51,0.56,Moderate
2024,Punjab,Rabi,Mustard,103.86,75.15,24.35,6.5,15.97,54.52,58.16,Loamy,Irrigated,19.76,0.55,Moderate
2024,Punjab,Rabi,Barley,124.9,49.23,43.75,6.74,15.54,60.44,26.37,Clay,Rainfed,11.96,0.54,Moderate
2024,Punjab,Rabi,Barley,116.45,30.33,41.57,7.29,16.51,90.0,9.38,Clay,Rainfed,12.92,0.43,Poor
2024,Punjab,Rabi,Barley,122.41,48.0,42.05,6.86,13.31,62.98,65.41,Loamy,Irrigated,17.57,0.48,Poor
2024,Punjab,Rabi,Barley,83.87,43.11,38.24,6.03,18.33,72.95,65.8,Loamy,Rainfed,11.12,0.38,Poor
2024,Punjab,Kharif,Rice,83.71,43.17,36.46,7.88,31.57,63.47,139.25,Sandy,Irrigated,24.14,0.56,Moderate
2024,Punjab,Kharif,Rice,77.86,70.02,34.53,6.17,33.51,60.01,131.11,Clay,Irrigated,18.78,0.5,Poor
2024,Punjab,Kharif,Rice,113.71,40.41,38.44,7.14,30.81,72.51,146.87,Loamy,Rainfed,18.7,0.47,Poor
2024,Punjab,Kharif,Rice,111.11,80.81,46.05,7.04,31.78,61.42,164.61,Sandy,Rainfed,21.88,0.58,Moderate
2024,Punjab,Kharif,Bajra,102.33,55.7,36.89,6.83,30.35,69.7,192.86,Loamy,Irrigated,16.59,0.48,Poor
2024,Punjab,Kharif,Bajra,137.92,29.59,28.91,7.66,34.17,73.19,179.16,Loamy,Irrigated,23.24,0.51,Moderate
2024,Punjab,Kharif,Bajra,78.11,47.9,36.64,6.93,26.4,74.48,201.78,Clay,Irrigated,20.35,0.54,Moderate
2024,Punjab,Kharif,Bajra,97.27,38.33,35.57,6.66,32.75,66.37,171.34,Clay,Irrigated,31.48,0.62,Moderate
2024,Punjab,Kharif,Cotton,99.17,64.56,27.42,7.12,32.8,73.7,135.31,Sandy,Rainfed,32.41,0.67,Moderate
2024,Punjab,Kharif,Cotton,85.64,61.94,46.54,6.94,34.24,72.18,218.72,Sandy,Rainfed,29.58,0.59,Moderate
2024,Punjab,Kharif,Cotton,104.54,24.22,50.47,6.82,29.44,70.95,138.82,Loamy,Rainfed,18.75,0.45,Poor
2024,Punjab,Kharif,Cotton,85.89,37.31,46.57,6.44,29.3,76.88,201.91,Loamy,Irrigated,24.73,0.53,Moderate
2024,Punjab,Kharif,Maize,61.78,41.49,58.02,7.81,30.94,78.58,129.48,Sandy,Rainfed,30.76,0.58,Moderate
2024,Punjab,Kharif,Maize,96.04,69.51,48.68,6.91,24.65,46.57,155.44,Sandy,Rainfed,11.53,0.47,Poor
2024,Punjab,Kharif,Maize,79.31,59.76,44.26,6.26,30.76,76.97,195.68,Sandy,Rainfed,19.34,0.55,Moderate
2024,Punjab,Kharif,Maize,90.27,49.85,40.63,6.44,29.3,85.89,200.05,Clay,Rainfed,23.62,0.57,Moderate
2024,Punjab,Zaid,Moong,89.16,75.11,30.99,6.29,30.54,76.04,150.61,Clay,Irrigated,15.93,0.48,Poor
2024,Punjab,Zaid,Moong,76.14,44.11,36.29,5.91,26.49,75.26,99.76,Sandy,Rainfed,15.14,0.39,Poor
2024,Punjab,Zaid,Moong,70.03,67.91,53.01,5.8,32.3,71.91,116.49,Loamy,Irrigated,17.35,0.56,Moderate
2024,Punjab,Zaid,Moong,88.05,51.66,51.97,6.41,29.93,63.22,77.78,Clay,Rainfed,24.98,0.54,Moderate
2024,Punjab,Zaid,Watermelon,117.03,30.26,35.34,7.21,25.46,78.19,126.88,Sandy,Rainfed,21.65,0.44,Poor
2024,Punjab,Zaid,Watermelon,130.9,59.06,53.61,6.83,29.37,62.85,161.78,Loamy,Rainfed,24.25,0.73,Moderate
2024,Punjab,Zaid,Watermelon,98.34,62.35,49.46,7.05,28.74,67.45,21.82,Sandy,Rainfed,13.44,0.42,Poor
2024,Punjab,Zaid,Watermelon,112.37,79.79,41.24,6.69,26.51,66.96,77.48,Loamy,Irrigated,17.42,0.59,Moderate
2024,Punjab,Zaid,Cucumber,104.19,56.86,44.34,5.91,25.52,71.2,108.03,Clay,Rainfed,25.67,0.56,Moderate
2024,Punjab,Zaid,Cucumber,95.55,24.77,44.78,6.08,24.71,58.96,107.34,Clay,Irrigated,20.71,0.49,Poor
2024,Punjab,Zaid,Cucumber,98.95,45.85,44.34,6.91,30.66,87.82,35.41,Clay,Irrigated,21.86,0.51,Moderate
2024,Punjab,Zaid,Cucumber,118.36,45.34,33.43,6.26,24.65,79.88,108.37,Sandy,Irrigated,23.02,0.49,Poor
2025,Punjab,Rabi,Wheat,100.88,63.96,33.39,6.51,13.3,75.13,61.6,Sandy,Irrigated,18.81,0.49,Poor
